#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 361|0x000000072d200000, 0x000000072d400000, 0x000000072d400000|100%| O|  |TAMS 0x000000072d400000| PB 0x000000072d400000| Updating 
| 362|0x000000072d400000, 0x000000072d600000, 0x000000072d600000|100%| O|  |TAMS 0x000000072d600000| PB 0x000000072d600000| Untracked 
| 363|0x000000072d600000, 0x000000072d800000, 0x000000072d800000|100%| O|  |TAMS 0x000000072d800000| PB 0x000000072d800000| Updating 
| 364|0x000000072d800000, 0x000000072da00000, 0x000000072da00000|100%| O|  |TAMS 0x000000072da00000| PB 0x000000072da00000| Updating 
| 365|0x000000072da00000, 0x000000072dc00000, 0x000000072dc00000|100%| O|  |TAMS 0x000000072da00000| PB 0x000000072da00000| Untracked 
| 366|0x000000072dc00000, 0x000000072de00000, 0x000000072de00000|100%| O|  |TAMS 0x000000072de00000| PB 0x000000072de00000| Updating 
| 367|0x000000072de00000, 0x000000072e000000, 0x000000072e000000|100%| O|  |TAMS 0x000000072de00000| PB 0x000000072de00000| Untracked 
| 368|0x000000072e000000, 0x000000072e200000, 0x000000072e200000|100%| O|  |TAMS 0x000000072e200000| PB 0x000000072e200000| Updating 
| 369|0x000000072e200000, 0x000000072e400000, 0x000000072e400000|100%| O|  |TAMS 0x000000072e400000| PB 0x000000072e400000| Updating 
| 370|0x000000072e400000, 0x000000072e600000, 0x000000072e600000|100%| O|  |TAMS 0x000000072e600000| PB 0x000000072e600000| Untracked 
| 371|0x000000072e600000, 0x000000072e800000, 0x000000072e800000|100%| O|  |TAMS 0x000000072e800000| PB 0x000000072e800000| Updating 
| 372|0x000000072e800000, 0x000000072ea00000, 0x000000072ea00000|100%| O|  |TAMS 0x000000072ea00000| PB 0x000000072ea00000| Updating 
| 373|0x000000072ea00000, 0x000000072ec00000, 0x000000072ec00000|100%| O|  |TAMS 0x000000072ec00000| PB 0x000000072ec00000| Updating 
| 374|0x000000072ec00000, 0x000000072ee00000, 0x000000072ee00000|100%| O|  |TAMS 0x000000072ee00000| PB 0x000000072ee00000| Updating 
| 375|0x000000072ee00000, 0x000000072f000000, 0x000000072f000000|100%| O|  |TAMS 0x000000072ee00000| PB 0x000000072ee00000| Untracked 
| 376|0x000000072f000000, 0x000000072f200000, 0x000000072f200000|100%| O|  |TAMS 0x000000072f200000| PB 0x000000072f200000| Updating 
| 377|0x000000072f200000, 0x000000072f400000, 0x000000072f400000|100%| O|  |TAMS 0x000000072f400000| PB 0x000000072f400000| Updating 
| 378|0x000000072f400000, 0x000000072f600000, 0x000000072f600000|100%| O|  |TAMS 0x000000072f400000| PB 0x000000072f400000| Untracked 
| 379|0x000000072f600000, 0x000000072f800000, 0x000000072f800000|100%| O|  |TAMS 0x000000072f800000| PB 0x000000072f800000| Updating 
| 380|0x000000072f800000, 0x000000072fa00000, 0x000000072fa00000|100%| O|  |TAMS 0x000000072f800000| PB 0x000000072f800000| Untracked 
| 381|0x000000072fa00000, 0x000000072fc00000, 0x000000072fc00000|100%| O|  |TAMS 0x000000072fc00000| PB 0x000000072fc00000| Updating 
| 382|0x000000072fc00000, 0x000000072fe00000, 0x000000072fe00000|100%| O|  |TAMS 0x000000072fe00000| PB 0x000000072fe00000| Updating 
| 383|0x000000072fe00000, 0x0000000730000000, 0x0000000730000000|100%| O|  |TAMS 0x0000000730000000| PB 0x0000000730000000| Updating 
| 384|0x0000000730000000, 0x0000000730200000, 0x0000000730200000|100%| O|  |TAMS 0x0000000730000000| PB 0x0000000730000000| Untracked 
| 385|0x0000000730200000, 0x0000000730400000, 0x0000000730400000|100%| O|  |TAMS 0x0000000730400000| PB 0x0000000730400000| Updating 
| 386|0x0000000730400000, 0x0000000730600000, 0x0000000730600000|100%| O|  |TAMS 0x0000000730600000| PB 0x0000000730600000| Updating 
| 387|0x0000000730600000, 0x0000000730800000, 0x0000000730800000|100%| O|  |TAMS 0x0000000730800000| PB 0x0000000730800000| Updating 
| 388|0x0000000730800000, 0x0000000730a00000, 0x0000000730a00000|100%| O|  |TAMS 0x0000000730a00000| PB 0x0000000730a00000| Updating 
| 389|0x0000000730a00000, 0x0000000730c00000, 0x0000000730c00000|100%| O|  |TAMS 0x0000000730a00000| PB 0x0000000730a00000| Untracked 
| 390|0x0000000730c00000, 0x0000000730e00000, 0x0000000730e00000|100%| O|  |TAMS 0x0000000730c00000| PB 0x0000000730c00000| Untracked 
| 391|0x0000000730e00000, 0x0000000731000000, 0x0000000731000000|100%| O|  |TAMS 0x0000000731000000| PB 0x0000000731000000| Updating 
| 392|0x0000000731000000, 0x0000000731200000, 0x0000000731200000|100%| O|  |TAMS 0x0000000731200000| PB 0x0000000731200000| Updating 
| 393|0x0000000731200000, 0x0000000731400000, 0x0000000731400000|100%| O|  |TAMS 0x0000000731400000| PB 0x0000000731400000| Updating 
| 394|0x0000000731400000, 0x0000000731600000, 0x0000000731600000|100%| O|  |TAMS 0x0000000731600000| PB 0x0000000731600000| Updating 
| 395|0x0000000731600000, 0x0000000731800000, 0x0000000731800000|100%| O|  |TAMS 0x0000000731800000| PB 0x0000000731800000| Updating 
| 396|0x0000000731800000, 0x0000000731a00000, 0x0000000731a00000|100%| O|  |TAMS 0x0000000731800000| PB 0x0000000731800000| Untracked 
| 397|0x0000000731a00000, 0x0000000731c00000, 0x0000000731c00000|100%| O|  |TAMS 0x0000000731c00000| PB 0x0000000731c00000| Updating 
| 398|0x0000000731c00000, 0x0000000731e00000, 0x0000000731e00000|100%| O|  |TAMS 0x0000000731c00000| PB 0x0000000731c00000| Untracked 
| 399|0x0000000731e00000, 0x0000000732000000, 0x0000000732000000|100%| O|  |TAMS 0x0000000732000000| PB 0x0000000732000000| Updating 
| 400|0x0000000732000000, 0x0000000732200000, 0x0000000732200000|100%| O|  |TAMS 0x0000000732200000| PB 0x0000000732200000| Updating 
| 401|0x0000000732200000, 0x0000000732400000, 0x0000000732400000|100%| O|  |TAMS 0x0000000732400000| PB 0x0000000732400000| Updating 
| 402|0x0000000732400000, 0x0000000732600000, 0x0000000732600000|100%| O|  |TAMS 0x0000000732600000| PB 0x0000000732600000| Updating 
| 403|0x0000000732600000, 0x0000000732800000, 0x0000000732800000|100%| O|  |TAMS 0x0000000732800000| PB 0x0000000732800000| Updating 
| 404|0x0000000732800000, 0x0000000732a00000, 0x0000000732a00000|100%| O|  |TAMS 0x0000000732a00000| PB 0x0000000732a00000| Updating 
| 405|0x0000000732a00000, 0x0000000732c00000, 0x0000000732c00000|100%| O|  |TAMS 0x0000000732c00000| PB 0x0000000732c00000| Updating 
| 406|0x0000000732c00000, 0x0000000732e00000, 0x0000000732e00000|100%| O|  |TAMS 0x0000000732e00000| PB 0x0000000732e00000| Updating 
| 407|0x0000000732e00000, 0x0000000733000000, 0x0000000733000000|100%| O|  |TAMS 0x0000000733000000| PB 0x0000000733000000| Updating 
| 408|0x0000000733000000, 0x0000000733200000, 0x0000000733200000|100%| O|  |TAMS 0x0000000733200000| PB 0x0000000733200000| Updating 
| 409|0x0000000733200000, 0x0000000733400000, 0x0000000733400000|100%| O|  |TAMS 0x0000000733400000| PB 0x0000000733400000| Updating 
| 410|0x0000000733400000, 0x0000000733600000, 0x0000000733600000|100%| O|  |TAMS 0x0000000733600000| PB 0x0000000733600000| Updating 
| 411|0x0000000733600000, 0x0000000733800000, 0x0000000733800000|100%| O|  |TAMS 0x0000000733800000| PB 0x0000000733800000| Updating 
| 412|0x0000000733800000, 0x0000000733a00000, 0x0000000733a00000|100%| O|  |TAMS 0x0000000733a00000| PB 0x0000000733a00000| Updating 
| 413|0x0000000733a00000, 0x0000000733c00000, 0x0000000733c00000|100%| O|  |TAMS 0x0000000733a00000| PB 0x0000000733a00000| Untracked 
| 414|0x0000000733c00000, 0x0000000733e00000, 0x0000000733e00000|100%| O|  |TAMS 0x0000000733e00000| PB 0x0000000733e00000| Updating 
| 415|0x0000000733e00000, 0x0000000734000000, 0x0000000734000000|100%| O|  |TAMS 0x0000000734000000| PB 0x0000000734000000| Updating 
| 416|0x0000000734000000, 0x0000000734200000, 0x0000000734200000|100%| O|  |TAMS 0x0000000734200000| PB 0x0000000734200000| Updating 
| 417|0x0000000734200000, 0x0000000734400000, 0x0000000734400000|100%| O|  |TAMS 0x0000000734400000| PB 0x0000000734400000| Updating 
| 418|0x0000000734400000, 0x0000000734600000, 0x0000000734600000|100%| O|  |TAMS 0x0000000734600000| PB 0x0000000734600000| Updating 
| 419|0x0000000734600000, 0x0000000734800000, 0x0000000734800000|100%| O|  |TAMS 0x0000000734800000| PB 0x0000000734800000| Updating 
| 420|0x0000000734800000, 0x0000000734a00000, 0x0000000734a00000|100%| O|  |TAMS 0x0000000734a00000| PB 0x0000000734a00000| Updating 
| 421|0x0000000734a00000, 0x0000000734c00000, 0x0000000734c00000|100%| O|  |TAMS 0x0000000734c00000| PB 0x0000000734c00000| Updating 
| 422|0x0000000734c00000, 0x0000000734e00000, 0x0000000734e00000|100%| O|  |TAMS 0x0000000734e00000| PB 0x0000000734e00000| Updating 
| 423|0x0000000734e00000, 0x0000000735000000, 0x0000000735000000|100%| O|  |TAMS 0x0000000735000000| PB 0x0000000735000000| Updating 
| 424|0x0000000735000000, 0x0000000735200000, 0x0000000735200000|100%| O|  |TAMS 0x0000000735200000| PB 0x0000000735200000| Updating 
| 425|0x0000000735200000, 0x0000000735400000, 0x0000000735400000|100%| O|  |TAMS 0x0000000735400000| PB 0x0000000735400000| Updating 
| 426|0x0000000735400000, 0x0000000735600000, 0x0000000735600000|100%| O|  |TAMS 0x0000000735600000| PB 0x0000000735600000| Updating 
| 427|0x0000000735600000, 0x0000000735800000, 0x0000000735800000|100%| O|  |TAMS 0x0000000735800000| PB 0x0000000735800000| Updating 
| 428|0x0000000735800000, 0x0000000735a00000, 0x0000000735a00000|100%| O|  |TAMS 0x0000000735a00000| PB 0x0000000735a00000| Updating 
| 429|0x0000000735a00000, 0x0000000735c00000, 0x0000000735c00000|100%| O|  |TAMS 0x0000000735c00000| PB 0x0000000735c00000| Updating 
| 430|0x0000000735c00000, 0x0000000735e00000, 0x0000000735e00000|100%| O|  |TAMS 0x0000000735e00000| PB 0x0000000735e00000| Updating 
| 431|0x0000000735e00000, 0x0000000736000000, 0x0000000736000000|100%| O|  |TAMS 0x0000000736000000| PB 0x0000000736000000| Updating 
| 432|0x0000000736000000, 0x0000000736200000, 0x0000000736200000|100%| O|  |TAMS 0x0000000736200000| PB 0x0000000736200000| Updating 
| 433|0x0000000736200000, 0x0000000736400000, 0x0000000736400000|100%| O|  |TAMS 0x0000000736400000| PB 0x0000000736400000| Updating 
| 434|0x0000000736400000, 0x0000000736600000, 0x0000000736600000|100%| O|  |TAMS 0x0000000736600000| PB 0x0000000736600000| Updating 
| 435|0x0000000736600000, 0x0000000736800000, 0x0000000736800000|100%| O|  |TAMS 0x0000000736800000| PB 0x0000000736800000| Updating 
| 436|0x0000000736800000, 0x0000000736a00000, 0x0000000736a00000|100%| O|  |TAMS 0x0000000736a00000| PB 0x0000000736a00000| Updating 
| 437|0x0000000736a00000, 0x0000000736c00000, 0x0000000736c00000|100%| O|  |TAMS 0x0000000736c00000| PB 0x0000000736c00000| Updating 
| 438|0x0000000736c00000, 0x0000000736e00000, 0x0000000736e00000|100%| O|  |TAMS 0x0000000736e00000| PB 0x0000000736e00000| Updating 
| 439|0x0000000736e00000, 0x0000000737000000, 0x0000000737000000|100%| O|  |TAMS 0x0000000737000000| PB 0x0000000737000000| Updating 
| 440|0x0000000737000000, 0x0000000737040800, 0x0000000737200000| 12%| O|  |TAMS 0x0000000737000000| PB 0x0000000737000000| Updating 
| 441|0x0000000737200000, 0x0000000737400000, 0x0000000737400000|100%| O|  |TAMS 0x0000000737400000| PB 0x0000000737400000| Updating 
| 442|0x0000000737400000, 0x0000000737600000, 0x0000000737600000|100%| O|  |TAMS 0x0000000737400000| PB 0x0000000737400000| Untracked 
| 443|0x0000000737600000, 0x0000000737800000, 0x0000000737800000|100%| O|  |TAMS 0x0000000737800000| PB 0x0000000737800000| Updating 
| 444|0x0000000737800000, 0x0000000737a00000, 0x0000000737a00000|100%| O|  |TAMS 0x0000000737800000| PB 0x0000000737800000| Untracked 
| 445|0x0000000737a00000, 0x0000000737c00000, 0x0000000737c00000|100%| O|  |TAMS 0x0000000737a00000| PB 0x0000000737a00000| Untracked 
| 446|0x0000000737c00000, 0x0000000737e00000, 0x0000000737e00000|100%|HS|  |TAMS 0x0000000737e00000| PB 0x0000000737c00000| Complete 
| 447|0x0000000737e00000, 0x0000000738000000, 0x0000000738000000|100%|HC|  |TAMS 0x0000000738000000| PB 0x0000000737e00000| Complete 
| 448|0x0000000738000000, 0x0000000738200000, 0x0000000738200000|100%| O|  |TAMS 0x0000000738200000| PB 0x0000000738200000| Updating 
| 449|0x0000000738200000, 0x0000000738400000, 0x0000000738400000|100%| O|  |TAMS 0x0000000738400000| PB 0x0000000738400000| Updating 
| 450|0x0000000738400000, 0x0000000738600000, 0x0000000738600000|100%| O|  |TAMS 0x0000000738600000| PB 0x0000000738600000| Updating 
| 451|0x0000000738600000, 0x0000000738800000, 0x0000000738800000|100%| O|  |TAMS 0x0000000738800000| PB 0x0000000738800000| Updating 
| 452|0x0000000738800000, 0x0000000738a00000, 0x0000000738a00000|100%| O|  |TAMS 0x0000000738a00000| PB 0x0000000738a00000| Updating 
| 453|0x0000000738a00000, 0x0000000738c00000, 0x0000000738c00000|100%| O|  |TAMS 0x0000000738c00000| PB 0x0000000738c00000| Updating 
| 454|0x0000000738c00000, 0x0000000738e00000, 0x0000000738e00000|100%| O|  |TAMS 0x0000000738e00000| PB 0x0000000738e00000| Updating 
| 455|0x0000000738e00000, 0x0000000739000000, 0x0000000739000000|100%| O|  |TAMS 0x0000000739000000| PB 0x0000000739000000| Updating 
| 456|0x0000000739000000, 0x0000000739200000, 0x0000000739200000|100%| O|  |TAMS 0x0000000739200000| PB 0x0000000739200000| Updating 
| 457|0x0000000739200000, 0x0000000739400000, 0x0000000739400000|100%| O|  |TAMS 0x0000000739400000| PB 0x0000000739400000| Updating 
| 458|0x0000000739400000, 0x0000000739600000, 0x0000000739600000|100%| O|  |TAMS 0x0000000739600000| PB 0x0000000739600000| Updating 
| 459|0x0000000739600000, 0x0000000739800000, 0x0000000739800000|100%| O|  |TAMS 0x0000000739800000| PB 0x0000000739800000| Updating 
| 460|0x0000000739800000, 0x0000000739a00000, 0x0000000739a00000|100%| O|  |TAMS 0x0000000739a00000| PB 0x0000000739a00000| Updating 
| 461|0x0000000739a00000, 0x0000000739c00000, 0x0000000739c00000|100%| O|  |TAMS 0x0000000739c00000| PB 0x0000000739c00000| Updating 
| 462|0x0000000739c00000, 0x0000000739e00000, 0x0000000739e00000|100%| O|  |TAMS 0x0000000739e00000| PB 0x0000000739e00000| Updating 
| 463|0x0000000739e00000, 0x000000073a000000, 0x000000073a000000|100%| O|  |TAMS 0x000000073a000000| PB 0x000000073a000000| Updating 
| 464|0x000000073a000000, 0x000000073a200000, 0x000000073a200000|100%| O|  |TAMS 0x000000073a000000| PB 0x000000073a000000| Untracked 
| 465|0x000000073a200000, 0x000000073a400000, 0x000000073a400000|100%| O|  |TAMS 0x000000073a200000| PB 0x000000073a200000| Untracked 
| 466|0x000000073a400000, 0x000000073a600000, 0x000000073a600000|100%| O|  |TAMS 0x000000073a400000| PB 0x000000073a400000| Untracked 
| 467|0x000000073a600000, 0x000000073a800000, 0x000000073a800000|100%| O|  |TAMS 0x000000073a600000| PB 0x000000073a600000| Untracked 
| 468|0x000000073a800000, 0x000000073aa00000, 0x000000073aa00000|100%| O|  |TAMS 0x000000073aa00000| PB 0x000000073aa00000| Updating 
| 469|0x000000073aa00000, 0x000000073ac00000, 0x000000073ac00000|100%| O|  |TAMS 0x000000073ac00000| PB 0x000000073ac00000| Updating 
| 470|0x000000073ac00000, 0x000000073ae00000, 0x000000073ae00000|100%| O|  |TAMS 0x000000073ae00000| PB 0x000000073ae00000| Untracked 
| 471|0x000000073ae00000, 0x000000073b000000, 0x000000073b000000|100%| O|  |TAMS 0x000000073b000000| PB 0x000000073b000000| Untracked 
| 472|0x000000073b000000, 0x000000073b200000, 0x000000073b200000|100%| O|  |TAMS 0x000000073b200000| PB 0x000000073b200000| Updating 
| 473|0x000000073b200000, 0x000000073b400000, 0x000000073b400000|100%| O|  |TAMS 0x000000073b400000| PB 0x000000073b400000| Updating 
| 474|0x000000073b400000, 0x000000073b600000, 0x000000073b600000|100%| O|  |TAMS 0x000000073b600000| PB 0x000000073b600000| Untracked 
| 475|0x000000073b600000, 0x000000073b800000, 0x000000073b800000|100%| O|  |TAMS 0x000000073b800000| PB 0x000000073b800000| Updating 
| 476|0x000000073b800000, 0x000000073ba00000, 0x000000073ba00000|100%| O|  |TAMS 0x000000073ba00000| PB 0x000000073ba00000| Untracked 
| 477|0x000000073ba00000, 0x000000073bc00000, 0x000000073bc00000|100%| O|  |TAMS 0x000000073bc00000| PB 0x000000073bc00000| Updating 
| 478|0x000000073bc00000, 0x000000073be00000, 0x000000073be00000|100%| O|  |TAMS 0x000000073be00000| PB 0x000000073be00000| Updating 
| 479|0x000000073be00000, 0x000000073c000000, 0x000000073c000000|100%| O|  |TAMS 0x000000073c000000| PB 0x000000073c000000| Updating 
| 480|0x000000073c000000, 0x000000073c200000, 0x000000073c200000|100%| O|  |TAMS 0x000000073c200000| PB 0x000000073c200000| Updating 
| 481|0x000000073c200000, 0x000000073c400000, 0x000000073c400000|100%| O|  |TAMS 0x000000073c400000| PB 0x000000073c400000| Updating 
| 482|0x000000073c400000, 0x000000073c600000, 0x000000073c600000|100%| O|  |TAMS 0x000000073c600000| PB 0x000000073c600000| Updating 
| 483|0x000000073c600000, 0x000000073c800000, 0x000000073c800000|100%| O|  |TAMS 0x000000073c800000| PB 0x000000073c800000| Updating 
| 484|0x000000073c800000, 0x000000073ca00000, 0x000000073ca00000|100%| O|  |TAMS 0x000000073ca00000| PB 0x000000073ca00000| Updating 
| 485|0x000000073ca00000, 0x000000073cc00000, 0x000000073cc00000|100%| O|  |TAMS 0x000000073cc00000| PB 0x000000073cc00000| Updating 
| 486|0x000000073cc00000, 0x000000073ce00000, 0x000000073ce00000|100%| O|  |TAMS 0x000000073ce00000| PB 0x000000073ce00000| Updating 
| 487|0x000000073ce00000, 0x000000073d000000, 0x000000073d000000|100%| O|  |TAMS 0x000000073d000000| PB 0x000000073d000000| Updating 
| 488|0x000000073d000000, 0x000000073d200000, 0x000000073d200000|100%| O|  |TAMS 0x000000073d200000| PB 0x000000073d200000| Updating 
| 489|0x000000073d200000, 0x000000073d400000, 0x000000073d400000|100%| O|  |TAMS 0x000000073d400000| PB 0x000000073d400000| Updating 
| 490|0x000000073d400000, 0x000000073d600000, 0x000000073d600000|100%| O|  |TAMS 0x000000073d600000| PB 0x000000073d600000| Updating 
| 491|0x000000073d600000, 0x000000073d800000, 0x000000073d800000|100%| O|  |TAMS 0x000000073d800000| PB 0x000000073d800000| Updating 
| 492|0x000000073d800000, 0x000000073da00000, 0x000000073da00000|100%| O|  |TAMS 0x000000073da00000| PB 0x000000073da00000| Updating 
| 493|0x000000073da00000, 0x000000073dc00000, 0x000000073dc00000|100%| O|  |TAMS 0x000000073da00000| PB 0x000000073da00000| Untracked 
| 494|0x000000073dc00000, 0x000000073de00000, 0x000000073de00000|100%| O|  |TAMS 0x000000073dc00000| PB 0x000000073dc00000| Untracked 
| 495|0x000000073de00000, 0x000000073e000000, 0x000000073e000000|100%| O|  |TAMS 0x000000073de00000| PB 0x000000073de00000| Untracked 
| 496|0x000000073e000000, 0x000000073e200000, 0x000000073e200000|100%| O|  |TAMS 0x000000073e000000| PB 0x000000073e000000| Untracked 
| 497|0x000000073e200000, 0x000000073e400000, 0x000000073e400000|100%| O|  |TAMS 0x000000073e200000| PB 0x000000073e200000| Untracked 
| 498|0x000000073e400000, 0x000000073e600000, 0x000000073e600000|100%| O|  |TAMS 0x000000073e400000| PB 0x000000073e400000| Untracked 
| 499|0x000000073e600000, 0x000000073e800000, 0x000000073e800000|100%| O|  |TAMS 0x000000073e600000| PB 0x000000073e600000| Untracked 
| 500|0x000000073e800000, 0x000000073ea00000, 0x000000073ea00000|100%| O|  |TAMS 0x000000073e800000| PB 0x000000073e800000| Untracked 
| 501|0x000000073ea00000, 0x000000073ec00000, 0x000000073ec00000|100%| O|  |TAMS 0x000000073ea00000| PB 0x000000073ea00000| Untracked 
| 502|0x000000073ec00000, 0x000000073ee00000, 0x000000073ee00000|100%| O|  |TAMS 0x000000073ec00000| PB 0x000000073ec00000| Untracked 
| 503|0x000000073ee00000, 0x000000073f000000, 0x000000073f000000|100%| O|  |TAMS 0x000000073ee00000| PB 0x000000073ee00000| Untracked 
| 504|0x000000073f000000, 0x000000073f0c3c00, 0x000000073f200000| 38%| O|  |TAMS 0x000000073f000000| PB 0x000000073f000000| Untracked 
| 505|0x000000073f200000, 0x000000073f200000, 0x000000073f400000|  0%| F|  |TAMS 0x000000073f200000| PB 0x000000073f200000| Untracked 
| 506|0x000000073f400000, 0x000000073f400000, 0x000000073f600000|  0%| F|  |TAMS 0x000000073f400000| PB 0x000000073f400000| Untracked 
| 507|0x000000073f600000, 0x000000073f600000, 0x000000073f800000|  0%| F|  |TAMS 0x000000073f600000| PB 0x000000073f600000| Untracked 
| 508|0x000000073f800000, 0x000000073f800000, 0x000000073fa00000|  0%| F|  |TAMS 0x000000073f800000| PB 0x000000073f800000| Untracked 
| 509|0x000000073fa00000, 0x000000073fa00000, 0x000000073fc00000|  0%| F|  |TAMS 0x000000073fa00000| PB 0x000000073fa00000| Untracked 
| 510|0x000000073fc00000, 0x000000073fc00000, 0x000000073fe00000|  0%| F|  |TAMS 0x000000073fc00000| PB 0x000000073fc00000| Untracked 
| 511|0x000000073fe00000, 0x000000073fe00000, 0x0000000740000000|  0%| F|  |TAMS 0x000000073fe00000| PB 0x000000073fe00000| Untracked 
| 512|0x0000000740000000, 0x0000000740000000, 0x0000000740200000|  0%| F|  |TAMS 0x0000000740000000| PB 0x0000000740000000| Untracked 
| 513|0x0000000740200000, 0x0000000740200000, 0x0000000740400000|  0%| F|  |TAMS 0x0000000740200000| PB 0x0000000740200000| Untracked 
| 514|0x0000000740400000, 0x0000000740400000, 0x0000000740600000|  0%| F|  |TAMS 0x0000000740400000| PB 0x0000000740400000| Untracked 
| 515|0x0000000740600000, 0x0000000740600000, 0x0000000740800000|  0%| F|  |TAMS 0x0000000740600000| PB 0x0000000740600000| Untracked 
| 516|0x0000000740800000, 0x0000000740800000, 0x0000000740a00000|  0%| F|  |TAMS 0x0000000740800000| PB 0x0000000740800000| Untracked 
| 517|0x0000000740a00000, 0x0000000740a00000, 0x0000000740c00000|  0%| F|  |TAMS 0x0000000740a00000| PB 0x0000000740a00000| Untracked 
| 518|0x0000000740c00000, 0x0000000740c00000, 0x0000000740e00000|  0%| F|  |TAMS 0x0000000740c00000| PB 0x0000000740c00000| Untracked 
| 519|0x0000000740e00000, 0x0000000740e00000, 0x0000000741000000|  0%| F|  |TAMS 0x0000000740e00000| PB 0x0000000740e00000| Untracked 
| 520|0x0000000741000000, 0x0000000741000000, 0x0000000741200000|  0%| F|  |TAMS 0x0000000741000000| PB 0x0000000741000000| Untracked 
| 521|0x0000000741200000, 0x0000000741200000, 0x0000000741400000|  0%| F|  |TAMS 0x0000000741200000| PB 0x0000000741200000| Untracked 
| 522|0x0000000741400000, 0x0000000741400000, 0x0000000741600000|  0%| F|  |TAMS 0x0000000741400000| PB 0x0000000741400000| Untracked 
| 523|0x0000000741600000, 0x0000000741600000, 0x0000000741800000|  0%| F|  |TAMS 0x0000000741600000| PB 0x0000000741600000| Untracked 
| 524|0x0000000741800000, 0x0000000741800000, 0x0000000741a00000|  0%| F|  |TAMS 0x0000000741800000| PB 0x0000000741800000| Untracked 
